UserId,Gender,Age
2140,0,45
2141,1,50
2142,1,45
2143,0,18
2144,0,18
2145,0,18
2146,0,18
2147,1,18
2148,1,18
2149,0,25
2150,1,18
2151,0,56
2152,0,18
2153,0,18
2154,0,25
2155,1,1
2156,0,18
2157,1,18
2158,0,25
2159,1,50
2160,1,18
2161,1,35
2162,1,1
2163,0,18
2164,0,35
2165,0,25
2166,0,1
2167,1,25
2168,0,1
2169,0,1
2170,1,50
2171,0,35
2172,0,18
2173,0,50
2174,0,50
2175,0,25
2176,0,1
2177,1,35
2178,0,45
2179,1,25
2180,0,25
2181,0,25
2182,1,25
2183,1,56
2184,0,18
2185,0,45
2186,0,18
2187,0,45
2188,1,18
2189,0,1
2190,1,25
2191,0,18
2192,1,25
2193,0,1
2194,0,25
2195,0,1
2196,0,25
2197,1,25
2198,1,35
2199,0,1
2200,0,35
2201,0,56
2202,1,1
2203,0,45
2204,0,56
2205,1,25
2206,0,45
2207,0,18
2208,0,25
2209,0,35
2210,0,45
2211,0,45
2212,0,18
2213,1,25
2214,1,25
2215,1,25
2216,1,25
2217,0,1
2218,0,35
2219,0,25
2220,1,50
2221,0,56
2222,1,45
2223,0,25
2224,0,25
2225,0,25
2226,1,25
2227,0,50
2228,0,25
2229,0,45
2230,1,45
2231,0,50
2232,0,25
2233,1,35
2234,0,56
2235,0,1
2236,0,1
2237,1,35
2238,1,25
2239,0,18
2240,0,45
2241,0,45
2242,0,18
2243,0,45
2244,0,1
2245,0,1
2246,0,25
2247,0,45
2248,1,35
2249,0,25
2250,0,18
2251,0,35
2252,1,18
2253,1,50
2254,0,35
2255,1,35
2256,1,45
2257,1,18
2258,1,18
2259,1,56
2260,1,25
2261,0,25
2262,0,45
2263,0,25
2264,1,45
2265,0,56
2266,1,50
2267,1,56
2268,1,35
2269,1,45
2270,0,18
2271,0,50
2272,0,25
2273,0,25
2274,0,18
2275,0,56
2276,0,56
2277,1,45
2278,0,50
2279,0,50
2280,0,56
2281,0,45
2282,0,50
2283,0,35
2284,0,25
2285,1,1
2286,0,35
2287,0,56
2288,0,1
2289,1,50
2290,0,25
2291,0,45
2292,0,50
2293,1,56
2294,0,56
2295,0,45
2296,1,25
2297,0,56
2298,0,35
2299,1,18
2300,0,56
2301,1,25
2302,0,50
2303,0,50
2304,0,45
2305,0,50
2306,1,18
2307,0,25
2308,1,45
2309,1,45
2310,0,45
2311,1,25
2312,0,45
2313,1,50
2314,1,25
2315,0,56
2316,0,35
2317,1,45
2318,0,56
2319,0,35
2320,1,50
2321,0,25
2322,1,56
2323,0,35
2324,0,35
2325,1,18
2326,0,18
2327,0,18
2328,0,56
2329,1,56
2330,0,45
2331,0,56
2332,0,56
2333,0,50
2334,1,56
2335,0,50
2336,0,35
2337,0,35
2338,0,45
2339,1,56
2340,0,35
2341,0,56
2342,0,35
2343,1,45
2344,0,25
2345,0,35
2346,1,1
2347,0,35
2348,0,50
2349,0,25
2350,0,18
2351,1,25
2352,0,50
2353,1,35
2354,0,35
2355,1,45
2356,1,50
2357,1,35
2358,1,56
2359,0,56
2360,0,50
2361,0,56
2362,0,25
2363,0,50
2364,1,56
2365,0,50
2366,1,45
2367,1,25
2368,1,56
2369,0,35
2370,0,50
2371,1,35
2372,1,45
2373,0,45
2374,0,25
2375,1,50
2376,0,25
2377,0,35
2378,0,25
2379,0,18
2380,0,25
2381,1,35
2382,0,50
2383,1,25
2384,0,35
2385,1,45
2386,1,25
2387,0,25
2388,0,56
2389,0,25
2390,1,25
2391,0,50
2392,1,56
2393,0,56
2394,0,35
2395,0,35
2396,1,18
2397,1,35
2398,0,25
2399,0,35
2400,1,25
2401,0,25
2402,0,45
2403,0,18
2404,0,18
2405,0,50
2406,1,56
2407,0,35
2408,1,45
2409,1,35
2410,0,56
2411,1,35
2412,0,56
2413,1,56
2414,0,25
2415,0,25
2416,0,45
2417,0,45
2418,1,1
2419,0,25
2420,0,50
2421,0,35
2422,1,50
2423,1,45
2424,0,25
2425,1,35
2426,0,56
2427,1,25
2428,0,45
2429,0,25
2430,0,25
2431,1,25
2432,0,25
2433,0,25
2434,0,25
2435,0,25
2436,0,25
2437,0,25
2438,0,35
2439,0,45
2440,0,50
2441,1,45
2442,0,35
2443,1,35
2444,1,45
2445,0,25
2446,0,18
2447,0,25
2448,0,35
2449,0,56
2450,0,45
2451,0,45
2452,0,45
2453,0,25
2454,0,18
2455,0,35
2456,0,25
2457,0,25
2458,0,25
2459,0,50
2460,1,50
2461,0,18
2462,0,35
2463,0,25
2464,1,18
2465,0,50
2466,0,25
2467,0,1
2468,0,50
2469,0,25
2470,0,35
2471,0,50
2472,0,25
2473,0,25
2474,0,25
2475,1,25
2476,0,50
2477,0,45
2478,0,50
2479,1,25
2480,1,18
2481,0,35
2482,1,50
2483,0,56
2484,0,45
2485,0,35
2486,0,18
2487,0,45
2488,1,45
2489,1,35
2490,0,25
2491,0,35
2492,1,45
2493,0,45
2494,0,18
2495,1,18
2496,0,50
2497,1,50
2498,0,56
2499,0,50
2500,0,56
2501,0,25
2502,0,56
2503,0,35
2504,0,25
2505,0,25
2506,1,25
2507,0,25
2508,1,35
2509,0,25
2510,0,25
2511,0,25
2512,1,45
2513,0,56
2514,0,56
2515,0,45
2516,1,45
2517,1,35
2518,0,25
2519,1,45
2520,1,56
2521,0,35
2522,0,18
2523,0,25
2524,1,56
2525,1,35
2526,0,56
2527,0,35
2528,0,56
2529,1,35
2530,0,18
2531,1,45
2532,1,56
2533,1,25
2534,1,50
2535,1,56
2536,0,56
2537,0,35
2538,0,56
2539,0,35
2540,1,45
2541,1,35
2542,1,45
2543,1,35
2544,0,45
2545,0,56
2546,1,56
2547,1,35
2548,1,35
2549,0,56
2550,0,50
2551,0,25
2552,1,25
2553,0,25
2554,0,25
2555,0,56
2556,0,25
2557,1,18
2558,0,56
2559,0,18
2560,1,45
2561,0,25
2562,0,18
2563,0,45
2564,1,35
2565,0,35
2566,0,35
2567,0,25
2568,0,25
2569,0,45
2570,1,56
2571,0,35
2572,0,35
2573,0,45
2574,0,50
2575,0,35
2576,0,18
2577,0,25
2578,0,50
2579,0,35
2580,1,45
2581,0,25
2582,1,25
2583,0,35
2584,1,56
2585,0,45
2586,0,25
2587,0,35
2588,1,56
2589,0,25
2590,0,18
2591,0,18
2592,0,50
2593,0,56
2594,0,35
2595,0,18
2596,0,50
2597,1,50
2598,0,25
2599,0,25
2600,0,25
2601,0,35
2602,0,45
2603,0,25
2604,0,25
2605,0,35
2606,0,50
2607,1,56
2608,1,25
2609,1,50
2610,0,45
2611,0,25
2612,1,45
2613,0,35
2614,0,25
2615,0,25
2616,0,35
2617,1,45
2618,1,18
2619,0,35
2620,0,18
2621,0,18
2622,1,35
2623,0,56
2624,1,35
2625,0,35
2626,0,56
2627,0,25
2628,1,25
2629,0,25
2630,1,18
2631,1,50
2632,0,56
2633,1,35
2634,0,56
2635,0,35
2636,0,18
2637,1,35
2638,0,25
2639,1,25
2640,0,35
2641,0,25
2642,0,25
2643,0,45
2644,0,18
2645,0,25
2646,0,45
2647,1,35
2648,0,25
2649,0,25
2650,0,45
2651,0,56
2652,0,35
2653,0,25
2654,1,35
2655,0,35
2656,0,56
2657,1,1
2658,0,25
2659,0,35
2660,0,56
2661,0,56
2662,0,25
2663,1,25
2664,0,35
2665,0,35
2666,0,45
2667,1,35
2668,1,25
2669,0,45
2670,0,35
2671,1,35
2672,0,35
2673,0,35
2674,0,25
2675,0,35
2676,0,56
2677,1,35
2678,0,25
2679,1,18
2680,0,25
2681,1,25
2682,0,18
2683,0,35
2684,1,18
2685,0,45
2686,0,25
2687,0,1
2688,0,25
2689,0,25
2690,0,25
2691,0,18
2692,1,18
2693,0,56
2694,0,18
2695,0,35
2696,0,25
2697,1,50
2698,1,25
2699,1,56
2700,0,25
2701,0,45
2702,0,45
2703,0,35
2704,0,56
2705,0,25
2706,1,25
2707,0,56
2708,0,25
2709,1,25
2710,0,35
2711,1,25
2712,1,18
2713,0,25
2714,0,18
2715,1,50
2716,1,50
2717,0,25
2718,1,25
2719,0,25
2720,0,35
2721,0,45
2722,0,35
2723,1,25
2724,1,45
2725,0,35
2726,0,45
2727,0,25
2728,0,35
2729,0,50
2730,0,35
2731,0,35
2732,0,45
2733,0,45
2734,1,18
2735,0,25
2736,0,45
2737,0,25
2738,1,50
2739,1,35
2740,0,45
2741,0,25
2742,0,25
2743,0,25
2744,0,18
2745,1,35
2746,0,50
2747,1,18
2748,0,25
2749,0,25
2750,1,25
2751,1,25
2752,0,25
2753,1,50
2754,0,50
2755,0,35
2756,0,18
2757,0,25
2758,0,56
2759,0,25
2760,0,56
2761,0,35
2762,0,50
2763,1,18
2764,0,25
2765,0,50
2766,0,45
2767,0,25
2768,0,25
2769,0,25
2770,0,35
2771,0,18
2772,0,35
2773,0,35
2774,0,25
2775,1,18
2776,0,25
2777,0,18
2778,0,56
2779,0,35
2780,0,25
2781,0,35
2782,1,18
2783,0,45
2784,0,50
2785,0,56
2786,0,25
2787,0,25
2788,0,56
2789,0,18
2790,0,25
2791,0,56
2792,0,18
2793,0,35
2794,0,25
2795,0,50
2796,0,25
2797,1,25
2798,0,35
2799,0,18
2800,1,18
2801,1,25
2802,0,35
2803,0,25
2804,1,35
2805,0,56
2806,0,1
2807,1,35
2808,0,56
2809,0,25
2810,1,1
2811,0,25
2812,0,25
2813,0,25
2814,0,35
2815,0,35
2816,0,25
2817,0,35
2818,0,25
2819,0,45
2820,1,35
2821,0,18
2822,0,50
2823,0,25
2824,0,18
2825,1,25
2826,0,35
2827,0,25
2828,0,18
2829,0,45
2830,0,35
2831,0,25
2832,0,25
2833,0,25
2834,0,35
2835,0,35
2836,0,25
2837,0,18
2838,0,18
2839,0,25
2840,0,25
2841,0,50
2842,0,35
2843,1,25
2844,0,25
2845,0,25
2846,1,18
2847,0,18
2848,0,25
2849,0,45
2850,0,18
2851,1,25
2852,0,25
2853,0,1
2854,1,18
2855,0,25
2856,0,35
2857,0,25
2858,1,1
2859,0,18
2860,0,35
2861,0,25
2862,0,45
2863,1,25
2864,1,35
2865,1,25
2866,0,25
2867,0,45
2868,0,35
2869,0,50
2870,0,50
2871,1,25
2872,0,25
2873,1,18
2874,1,35
2875,0,25
2876,0,25
2877,0,35
2878,1,50
2879,0,18
2880,0,18
2881,1,25
2882,0,18
2883,0,18
2884,1,50
2885,1,18
2886,0,18
2887,0,25
2888,0,25
2889,0,35
2890,0,35
2891,1,18
2892,0,25
2893,0,25
2894,0,18
2895,0,25
2896,0,18
2897,0,25
2898,0,18
2899,0,35
2900,0,18
2901,0,25
2902,0,25
2903,0,25
2904,0,25
2905,0,35
2906,0,35
2907,1,35
2908,0,18
2909,0,25
2910,0,1
2911,1,25
2912,1,18
2913,1,35
2914,0,25
2915,0,25
2916,0,45
2917,0,25
2918,0,25
2919,0,18
2920,0,25
2921,0,50
2922,0,25
2923,0,35
2924,1,18
2925,1,25
2926,1,18
2927,0,25
2928,0,25
2929,0,18
2930,0,50
2931,0,18
2932,0,25
2933,0,35
2934,1,35
2935,0,25
2936,1,18
2937,1,18
2938,1,25
2939,1,25
2940,0,25
2941,0,35
2942,1,50
2943,0,35
2944,1,18
2945,1,35
2946,0,35
2947,1,25
2948,0,18
2949,0,25
2950,0,18
2951,1,35
2952,0,25
2953,0,25
2954,0,18
2955,0,35
2956,0,25
2957,0,18
2958,0,25
2959,0,35
2960,0,18
2961,0,50
2962,0,35
2963,1,18
2964,0,25
2965,1,35
2966,1,25
2967,0,25
2968,1,18
2969,0,25
2970,0,18
2971,0,25
2972,0,25
2973,1,18
2974,0,18
2975,0,35
2976,0,18
2977,1,18
2978,0,35
2979,0,35
2980,0,45
2981,0,45
2982,0,25
2983,0,18
2984,0,25
2985,0,18
2986,0,25
2987,0,18
2988,1,18
2989,0,35
2990,0,35
2991,0,50
2992,0,18
2993,0,18
2994,0,35
2995,0,25
2996,0,18
2997,1,35
2998,1,25
2999,0,25
3000,0,25
3001,0,18
3002,0,45
3003,0,18
3004,1,18
3005,0,25
3006,0,18
3007,0,35
3008,0,18
3009,1,35
3010,0,25
3011,0,25
3012,0,25
3013,0,45
3014,0,35
3015,0,56
3016,0,18
3017,1,35
3018,0,35
3019,0,50
3020,1,35
3021,1,45
3022,0,25
3023,1,25
3024,0,35
3025,1,35
3026,1,18
3027,0,18
3028,0,1
3029,0,18
3030,0,35
3031,0,18
3032,0,25
3033,0,18
3034,1,18
3035,1,25
3036,0,56
3037,1,25
3038,1,35
3039,1,50
3040,0,25
3041,0,25
3042,0,56
3043,0,18
3044,0,35
3045,0,45
3046,0,1
3047,1,25
3048,0,18
3049,1,50
3050,0,35
3051,0,18
3052,0,35
3053,1,25
3054,0,18
3055,1,25
3056,0,25
3057,1,25
3058,0,18
3059,0,35
3060,1,35
3061,0,45
3062,0,18
3063,0,18
3064,0,35
3065,1,18
3066,0,18
3067,1,25
3068,1,35
3069,0,18
3070,1,18
3071,0,25
3072,0,50
3073,0,25
3074,0,25
3075,1,25
3076,0,35
3077,0,18
3078,1,35
3079,1,25
3080,0,25
3081,0,25
3082,1,35
3083,1,50
3084,0,25
3085,0,25
3086,0,18
3087,1,1
3088,1,25
3089,0,45
3090,0,25
3091,1,25
3092,0,35
3093,1,45
3094,0,35
3095,1,25
3096,1,45
3097,1,25
3098,0,25
3099,0,25
3100,1,25
3101,0,18
3102,0,25
3103,0,25
3104,0,18
3105,0,35
3106,0,25
3107,0,25
3108,0,50
3109,1,25
3110,0,25
3111,0,18
3112,0,18
3113,0,25
3114,0,18
3115,0,35
3116,0,25
3117,0,35
3118,0,25
3119,0,45
3120,0,18
3121,0,25
3122,1,25
3123,0,25
3124,0,25
3125,0,25
3126,0,25
3127,1,25
3128,0,18
3129,0,25
3130,0,25
3131,1,25
3132,0,35
3133,0,18
3134,0,18
3135,0,25
3136,1,25
3137,0,25
3138,0,35
3139,0,56
3140,1,25
3141,0,25
3142,0,25
3143,1,50
3144,1,25
3145,0,18
3146,0,25
3147,0,25
3148,0,18
3149,0,18
3150,1,25
3151,1,25
3152,0,18
3153,1,25
3154,1,25
3155,0,25
3156,0,35
3157,0,25
3158,0,25
3159,1,25
3160,0,25
3161,0,25
3162,0,25
3163,0,18
3164,0,18
3165,0,35
3166,0,18
3167,0,25
3168,1,35
3169,0,50
3170,0,25
3171,1,50
3172,0,18
3173,0,25
3174,1,18
3175,0,35
3176,0,25
3177,1,25
3178,1,35
3179,1,18
3180,0,25
3181,0,25
3182,0,25
3183,0,50
3184,1,25
3185,0,18
3186,0,50
3187,0,35
3188,0,56
3189,0,25
3190,0,1
3191,0,25
3192,0,18
3193,0,25
3194,0,25
3195,0,18
3196,1,18
3197,1,18
3198,0,25
3199,0,18
3200,1,25
3201,0,45
3202,1,18
3203,0,35
3204,0,45
3205,1,35
3206,0,18
3207,0,35
3208,0,25
3209,0,25
3210,1,45
3211,0,50
3212,1,25
3213,1,25
3214,1,56
3215,1,50
3216,0,35
3217,1,35
3218,0,56
3219,1,18
3220,0,35
3221,0,25
3222,0,35
3223,0,25
3224,1,25
3225,0,18
3226,0,35
3227,1,25
3228,0,25
3229,1,56
3230,0,35
3231,0,25
3232,0,35
3233,0,50
3234,1,1
3235,0,18
3236,0,18
3237,0,35
3238,0,35
3239,1,25
3240,0,18
3241,1,50
3242,0,50
3243,0,25
3244,1,18
3245,0,18
3246,1,35
3247,0,35
3248,1,25
3249,1,25
3250,0,25
3251,0,35
3252,0,50
3253,1,35
3254,1,35
3255,1,25
3256,0,25
3257,0,25
3258,0,45
3259,1,18
3260,0,25
3261,0,45
3262,0,25
3263,0,50
3264,1,25
3265,0,25
3266,1,25
3267,0,25
3268,0,25
3269,1,18
3270,0,18
3271,1,35
3272,0,35
3273,0,35
3274,0,25
3275,0,35
3276,0,25
3277,0,25
3278,0,35
3279,0,45
3280,0,25
3281,0,25
3282,0,45
3283,0,35
3284,0,25
3285,0,25
3286,1,35
3287,0,56
3288,0,25
3289,0,45
3290,0,25
3291,1,25
3292,1,50
3293,0,45
3294,0,18
3295,0,18
3296,0,18
3297,0,18
3298,0,1
3299,1,25
3300,0,35
3301,1,25
3302,0,25
3303,0,56
3304,1,45
3305,0,56
3306,0,45
3307,0,50
3308,1,18
3309,0,25
3310,0,45
3311,0,25
3312,1,18
3313,0,35
3314,0,25
3315,0,25
3316,0,1
3317,0,25
3318,0,56
3319,1,56
3320,0,25
3321,0,35
3322,1,18
3323,0,35
3324,0,35
3325,1,35
3326,0,45
3327,0,18
3328,0,56
3329,0,50
3330,1,35
3331,1,25
3332,0,25
3333,0,18
3334,0,35
3335,0,25
3336,0,35
3337,0,25
3338,0,45
3339,0,25
3340,0,45
3341,0,25
3342,1,25
3343,1,18
3344,0,35
3345,0,25
3346,0,35
3347,1,35
3348,0,45
3349,1,18
3350,1,18
3351,1,18
3352,0,35
3353,0,35
3354,0,25
3355,0,25
3356,0,35
3357,0,25
3358,1,25
3359,0,25
3360,1,25
3361,0,25
3362,1,25
3363,1,35
3364,0,56
3365,0,50
3366,0,35
3367,0,50
3368,0,25
3369,0,45
3370,0,18
3371,0,25
3372,0,56
3373,0,18
3374,0,35
3375,0,25
3376,0,35
3377,0,25
3378,0,18
3379,0,35
3380,0,50
3381,0,25
3382,1,1
3383,0,56
3384,0,35
3385,1,25
3386,0,18
3387,0,18
3388,1,25
3389,0,18
3390,1,45
3391,0,18
3392,0,50
3393,0,35
3394,0,35
3395,0,25
3396,0,25
3397,0,25
3398,0,18
3399,0,25
3400,0,25
3401,0,35
3402,0,35
3403,0,35
3404,0,25
3405,0,35
3406,1,25
3407,1,45
3408,0,25
3409,0,25
3410,0,35
3411,0,18
3412,0,25
3413,1,25
3414,0,25
3415,0,35
3416,0,25
3417,1,18
3418,1,18
3419,0,45
3420,1,25
3421,0,45
3422,0,25
3423,0,25
3424,0,25
3425,0,18
3426,0,25
3427,0,25
3428,0,45
3429,1,25
3430,1,45
3431,1,45
3432,0,25
3433,0,18
3434,0,18
3435,0,45
3436,0,35
3437,1,25
3438,1,25
3439,0,18
3440,0,56
3441,1,25
3442,0,18
3443,1,35
3444,0,50
3445,1,35
3446,0,25
3447,0,25
3448,1,18
3449,0,25
3450,0,25
3451,1,25
3452,0,25
3453,0,35
3454,0,18
3455,1,25
3456,0,25
3457,0,25
3458,0,45
3459,0,18
3460,0,1
3461,0,35
3462,1,25
3463,0,25
3464,1,25
3465,0,25
3466,0,25
3467,0,25
3468,0,25
3469,0,45
3470,0,35
3471,0,18
3472,0,25
3473,1,35
3474,0,35
3475,0,25
3476,0,50
3477,1,50
3478,0,25
3479,0,18
3480,0,25
3481,0,18
3482,0,50
3483,1,45
3484,0,18
3485,0,25
3486,1,18
3487,0,18
3488,0,45
3489,0,18
3490,0,25
3491,0,25
3492,0,35
3493,0,25
3494,0,25
3495,0,18
3496,0,35
3497,1,35
3498,0,25
3499,0,25
3500,0,35
3501,1,35
3502,1,18
3503,0,18
3504,0,18
3505,1,25
3506,0,18
3507,0,25
3508,0,18
3509,0,18
3510,1,18
3511,0,50
3512,0,18
3513,0,25
3514,0,18
3515,0,35
3516,0,18
3517,0,18
3518,1,18
3519,1,25
3520,0,25
3521,0,25
3522,0,18
3523,0,35
3524,1,25
3525,1,18
3526,0,35
3527,0,25
3528,0,35
3529,1,45
3530,0,25
3531,1,25
3532,1,35
3533,0,25
3534,0,35
3535,0,45
3536,0,18
3537,0,1
3538,0,35
3539,1,25
3540,0,18
3541,0,25
3542,0,25
3543,0,25
3544,1,25
3545,0,35
3546,0,25
3547,0,35
3548,0,45
3549,1,35
3550,0,25
3551,1,56
3552,1,35
3553,0,35
3554,0,25
3555,0,56
3556,0,25
3557,0,18
3558,0,18
3559,0,18
3560,1,25
3561,0,35
3562,1,25
3563,0,25
3564,0,25
3565,0,25
3566,0,45
3567,0,25
3568,0,25
3569,1,18
3570,0,35
3571,0,18
3572,0,35
3573,0,1
3574,1,35
3575,0,25
3576,0,50
3577,1,56
3578,0,50
3579,0,18
3580,1,18
3581,0,18
3582,1,35
3583,1,25
3584,0,18
3585,0,35
3586,0,35
3587,0,35
3588,0,25
3589,1,45
3590,1,18
3591,0,35
3592,1,56
3593,1,25
3594,0,1
3595,0,25
3596,1,35
3597,0,25
3598,0,56
3599,0,25
3600,0,35
3601,1,35
3602,0,25
3603,1,35
3604,1,1
3605,0,18
3606,1,25
3607,0,35
3608,1,35
3609,1,25
3610,0,18
3611,0,25
3612,0,25
3613,0,25
3614,0,25
3615,0,25
3616,0,45
3617,0,35
3618,0,56
3619,0,50
3620,0,25
3621,0,18
3622,0,18
3623,0,35
3624,0,25
3625,0,18
3626,0,25
3627,1,35
3628,0,25
3629,1,50
3630,0,18
3631,0,18
3632,0,50
3633,0,35
3634,0,50
3635,0,50
3636,0,25
3637,0,25
3638,0,25
3639,0,18
3640,0,35
3641,0,25
3642,1,25
3643,0,25
3644,1,25
3645,0,35
3646,0,35
3647,0,25
3648,0,18
3649,1,25
3650,0,25
3651,0,25
3652,0,25
3653,0,18
3654,0,25
3655,1,25
3656,1,45
3657,0,18
3658,1,25
3659,0,18
3660,0,35
3661,0,35
3662,0,35
3663,1,35
3664,1,35
3665,0,25
3666,0,45
3667,1,1
3668,1,45
3669,0,25
3670,0,45
3671,0,25
3672,0,35
3673,0,25
3674,0,25
3675,0,35
3676,1,35
3677,1,25
3678,0,25
3679,0,25
3680,1,25
3681,0,25
3682,1,50
3683,0,25
3684,0,25
3685,0,25
3686,0,25
3687,1,50
3688,0,18
3689,0,25
3690,0,18
3691,0,25
3692,0,35
3693,0,25
3694,0,25
3695,0,25
3696,0,35
3697,0,25
3698,0,25
3699,1,56
3700,0,25
3701,0,35
3702,0,35
3703,0,18
3704,1,35
3705,0,45
3706,0,25
3707,1,18
3708,0,56
3709,0,25
3710,0,1
3711,0,35
3712,0,25
3713,1,25
3714,0,25
3715,0,18
3716,0,18
3717,0,35
3718,0,50
3719,0,25
3720,0,45
3721,0,25
3722,0,25
3723,0,25
3724,0,35
3725,0,18
3726,0,25
3727,0,35
3728,0,18
3729,0,18
3730,0,25
3731,0,25
3732,0,25
3733,0,18
3734,0,18
3735,0,25
3736,0,35
3737,0,25
3738,0,45
3739,0,56
3740,0,18
3741,0,25
3742,0,25
3743,1,35
3744,0,25
3745,1,25
3746,0,25
3747,0,45
3748,0,18
3749,1,25
3750,1,18
3751,1,35
3752,1,18
3753,0,25
3754,0,56
3755,1,50
3756,0,18
3757,0,25
3758,1,35
3759,0,35
3760,0,50
3761,0,25
3762,0,50
3763,0,25
3764,0,25
3765,1,50
3766,1,18
3767,0,25
3768,0,25
3769,0,25
3770,1,35
3771,0,25
3772,0,35
3773,0,35
3774,0,25
3775,0,35
3776,1,25
3777,0,18
3778,0,25
3779,1,45
3780,0,1
3781,1,56
3782,1,25
3783,0,25
3784,1,25
3785,1,25
3786,1,25
3787,1,25
3788,1,18
3789,1,25
3790,1,25
3791,0,50
3792,0,25
3793,0,18
3794,1,18
3795,1,18
3796,0,45
3797,0,25
3798,0,25
3799,0,18
3800,0,18
3801,0,18
3802,0,18
3803,1,35
3804,0,25
3805,1,35
3806,0,18
3807,1,35
3808,0,25
3809,0,35
3810,0,50
3811,0,25
3812,0,35
3813,0,35
3814,0,25
3815,0,25
3816,1,25
3817,0,35
3818,0,45
3819,0,25
3820,0,25
3821,0,25
3822,0,45
3823,0,56
3824,0,25
3825,0,18
3826,0,25
3827,0,50
3828,0,25
3829,1,25
3830,0,18
3831,1,18
3832,1,25
3833,0,25
3834,0,18
3835,0,25
3836,1,50
3837,0,25
3838,1,25
3839,0,50
3840,1,25
3841,0,45
3842,1,35
3843,1,1
3844,0,18
3845,0,25
3846,0,35
3847,0,25
3848,0,25
3849,0,35
3850,0,18
3851,0,25
3852,0,50
3853,0,25
3854,0,25
3855,0,25
3856,1,35
3857,0,18
3858,1,45
3859,0,25
3860,0,45
3861,0,18
3862,0,25
3863,0,25
3864,0,50
3865,1,1
3866,0,45
3867,0,35
3868,0,18
3869,0,18
3870,0,25
3871,0,18
3872,0,25
3873,1,45
3874,0,25
3875,0,25
3876,0,25
3877,0,45
3878,0,35
3879,0,25
3880,0,25
3881,0,18
3882,0,56
3883,0,50
3884,0,18
3885,0,25
3886,0,35
3887,0,18
3888,0,45
3889,0,45
3890,0,18
3891,1,56
3892,0,25
3893,0,25
3894,0,35
3895,1,35
3896,0,35
3897,0,56
3898,0,45
3899,0,25
3900,1,25
3901,0,18
3902,0,25
3903,0,25
3904,0,1
3905,0,25
3906,0,50
3907,1,18
3908,0,25
3909,0,18
3910,0,25
3911,0,18
3912,0,25
3913,0,18
3914,0,35
3915,1,35
3916,0,25
3917,1,35
3918,0,25
3919,0,45
3920,0,35
3921,0,25
3922,0,18
3923,0,35
3924,0,50
3925,0,25
3926,0,25
3927,1,25
3928,0,25
3929,0,25
3930,0,56
3931,0,25
3932,0,25
3933,1,35
3934,0,25
3935,0,35
3936,1,35
3937,0,56
3938,0,25
3939,0,45
3940,0,35
3941,0,45
3942,0,18
3943,1,35
3944,1,35
3945,1,45
3946,1,25
3947,0,25
3948,1,45
3949,0,45
3950,0,25
3951,1,18
3952,1,45
3953,0,25
3954,0,18
3955,0,35
3956,0,25
3957,0,35
3958,0,45
3959,1,45
3960,1,35
3961,0,25
3962,1,56
3963,0,50
3964,0,56
3965,0,18
3966,0,25
3967,1,18
3968,0,25
3969,0,56
3970,1,25
3971,1,18
3972,1,25
3973,0,25
3974,0,35
3975,1,25
3976,1,25
3977,0,35
3978,0,35
3979,1,50
3980,0,25
3981,1,45
3982,0,56
3983,0,25
3984,0,25
3985,0,45
3986,0,25
3987,1,18
3988,1,25
3989,0,50
3990,0,25
3991,0,25
3992,0,25
3993,0,25
3994,0,50
3995,0,35
3996,0,18
3997,0,35
3998,0,45
3999,0,35
4000,0,35
4001,1,25
4002,0,45
4003,0,56
4004,0,50
4005,0,35
4006,0,1
4007,0,35
4008,0,18
4009,0,18
4010,0,25
4011,0,25
4012,0,18
4013,0,25
4014,0,25
4015,1,45
4016,0,50
4017,0,25
4018,1,45
4019,0,35
4020,0,25
4021,0,50
4022,0,35
4023,1,35
4024,0,25
4025,1,56
4026,0,25
4027,1,25
4028,0,25
4029,1,56
4030,0,35
4031,0,25
4032,0,25
4033,0,25
4034,0,25
4035,0,18
4036,0,25
4037,0,50
4038,0,50
4039,0,25
4040,0,25
4041,0,18
4042,0,35
4043,1,25
4044,1,35
4045,0,56
4046,0,45
4047,0,18
4048,1,35
4049,0,45
4050,0,35
4051,0,18
4052,0,25
4053,0,25
4054,0,35
4055,0,50
4056,0,1
4057,0,35
4058,0,25
4059,0,25
4060,0,25
4061,0,50
4062,0,25
4063,1,35
4064,0,45
4065,1,45
4066,0,25
4067,0,45
4068,0,56
4069,0,35
4070,0,25
4071,0,25
4072,0,50
4073,0,25
4074,0,35
4075,0,25
4076,0,25
4077,1,35
4078,0,25
4079,0,35
4080,0,35
4081,0,18
4082,0,25
4083,0,56
4084,0,56
4085,1,25
4086,1,1
4087,0,1
4088,0,25
4089,0,25
4090,0,56
4091,0,25
4092,1,25
4093,0,25
4094,0,25
4095,0,25
4096,0,25
4097,0,25
4098,0,35
4099,0,35
4100,0,56
4101,0,18
4102,0,1
4103,0,18
4104,0,18
4105,0,50
4106,0,25
4107,1,25
4108,0,35
4109,0,35
4110,1,45
4111,0,25
4112,0,45
4113,0,35
4114,0,35
4115,0,25
4116,0,35
4117,0,18
4118,0,25
4119,0,50
4120,0,25
4121,0,45
4122,0,18
4123,1,25
4124,0,25
4125,0,35
4126,0,25
4127,0,50
4128,0,35
4129,0,56
4130,0,35
4131,0,45
4132,0,25
4133,0,45
4134,1,45
4135,0,1
4136,0,50
4137,0,25
